Автономна республіка Крим 
1. Бахчисарайський район 
2. Білогірський район 
3. Джанкойський район 
4. Кіровський район 
5. Красногвардійський район 
6. Красноперекопський район 
7. Ленінський район 
8. Нижньогірський район 
9. Первомайський район 
10. Роздольненський район 
11. Сакський район 
12. Сімферопольський район 
13. Совєтський район 
14. Чорноморський район 

Вінницька область 
1. Барський район 
2. Бершадський район 
3. Вінницький район 
4. Гайсинський район 
5. Жмеринський район 
6. Іллінецький район 
7. Калинівський район 
8. Козятинський район 
9. Крижопільський район 
10. Липовецький район 
11. Літинський район 
12. Могилів-Подільський район 
13. Мурованокуриловецький район 
14. Немирівський район 
15. Оратівський район 
16. Піщанський район 
17. Погребищенський район 
18. Теплицький район 
19. Тиврівський район 
20. Томашпільський район 
21. Тростянецький район 
22. Тульчинський район 
23. Хмільницький район 
24. Чернівецький район 
25. Чечельницький район 
26. Шаргородський район 
27. Ямпільський район 


Волинська область: 
1. Володимир-Волинський район 
2. Горохівський район 
3. Іваничівський район 
4. Камінь-Каширський район 
5. Ківерцівський район 
6. Ковельський район 
7. Локачинський район 
8. Луцький район 
9. Любешівський район 
10. Любомльський район 
11. Маневицький район 
12. Ратнівський район 
13. Рожищенський район 
14. Старовижівський район 
15. Турійський район 
16. Щацький район 

Дніпропетровська область 
1. Апостолівський район 
2. Васильківський район 
3. Верхньодніпровський район 
4. Дніпропетровський район 
5. Криворізький район 
6. Криничанський район 
7. Магдалинівський район 
8. Межівський район 
9. Нікопольський район 
10. Новомосковський район 
11. Павлоградський район 
12. Петриківський район 
13. Петропавлівський район 
14. Покровський район 
15. П'ятихатський район 
16. Синельниківський район 
17. Солонянський район 
18. Софіївський район 
19. Томаківський район 
20. Царичанський район 
21. Широківський район 
22. Юр'ївський район 

Донецька область 
1. Амвросіївський район 
2. Артемівський район 
3. Великоновосілківський район 
4. Волноваський район 
5. Володарський район 
6. Добропільський район 
7. Костянтинівський район 
8. Красноармійський район 
9. Краснолиманський район 
10. Мангуський район 
11. Мар'їнський район 
12. Новоазовський район 
13. Олександрівський район 
14. Слов'янський район 
15. Старобешівський район 
16. Тельманівський район 
17. Шахтарський район 
18. Ясинуватський район 

Житомирська область 
1. Андрушівський район 
2. Баранівський район 
3. Бердичівський район 
4. Брусилівський район 
5. Володарсько-Волинський район 
6. Дзержинський район 
7. Ємільчинський район 
8. Житомирський район 
9. Коростенський район 
10. Коростишівський район 
11. Лугинський район 
12. Любарський район 
13. Малинський район 
14. Народицький район 
15. Новоград-Волинський район 
16. Овруцький район 
17. Олевський район 
18. Попільнянський район 
19. Радомишльський район 
20. Ружинський район 
21. Червоноармійський район 
22. Черняхівський район 
23. Чуднівський район 

Закарпатська область 
1. Берегівський район 
2. Великоберезнянський район 
3. Виноградівський район 
4. Воловецький район 
5. Іршавський район 
6. Міжгірський район 
7. Мукачівський район 
8. Перечинський район 
9. Рахівський район 
10. Свалявський район 
11. Тячівський район 
12. Ужгородський район 
13. Хустський район 

Запорізька область 
1. Бердянський район 
2. Василівський район 
3. Великобілозерський район 
4. Веселівський район 
5. Вільнянський район 
6. Гуляйпільський район 
7. Запорізький район 
8. Кам'янсько-Дніпровський район 
9. Куйбишевський район 
10. Мелітопольський район 
11. Михайлівський район 
12. Новомиколаївський район 
13. Оріхівський район 
14. Пологівський район 
15. Приазовський район 
16. Приморський район 
17. Розівський район 
18. Токмацький район 
19. Чернігівський район 
20. Якимівський район 

Івано-Франківська область 
1. Богородчанський район 
2. Болехівський район 
3. Верховинський район 
4. Галицький район 
5. Городенківський район 
6. Долинський район 
7. Калуський район 
8. Коломийський район 
9. Косівський район 
10. Надвірнянський район 
11. Рогатинський район 
12. Рожнятівський район 
13. Снятинський район 
14. Тисменицький район 
15. Тлумацький район 

Київська область 
1. Баришівський район 
2. Білоцерквівський район 
3. Богуславський район 
4. Бориспільський район 
5. Бородянський район 
6. Броварський район 
7. Васильківський район 
8. Вишгородський район 
9. Володарський район 
10. Згурівський район 
11. Іванківський район 
12. Кагарлицький район 
13. Києво-Святошинський район 
14. Макарівський район 
15. Миронівський район 
16. Обухівський район 
17. Переяслав-Хмельницький район 
18. Поліський район 
19. Рокитнянський район 
20. Сквирський район 
21. Ставищенський район 
22. Таращанський район 
23. Тетіївський район 
24. Фастівський район 
25. Яготинський район 

Кіровоградська область 
1. Бобринецький район 
2. Вільшанський район 
3. Гайворонський район 
4. Голованівський район 
5. Добровеличківський район 
6. Долинський район 
7. Знам'янський район 
8. Кіровоградський район 
9. Компаніївський район 
10. Маловисківський район 
11. Новгородківський район 
12. Новоархангельський район 
13. Новомиргородський район 
14. Новоукраїнський район 
15. Олександрівський район 
16. Олександрійський район 
17. Онуфріївський район 
18. Петрівський район 
19. Світловодський район 
20. Ульяновський район 
21. Устинівський район 

Луганська область 
1. Антрацитівський район 
2. Біловодський район 
3. Білокуракинський район 
4. Краснодонський район 
5. Кремінський район 
6. Лутугинський район 
7. Марківський район 
8. Міловський район 
9. Новоайдарський район 
10. Новопсковський район 
11. Перевальський район 
12. Попаснянський район 
13. Сватівський район 
14. Свердловський район 
15. Слов'яносербський район 
16. Станично-Луганський район 
17. Старобільський район 
18. Троїцький район 

Львівська область 
1. Бродівський район 
2. Буський район 
3. Городоцький район 
4. Дрогобицький район 
5. Жидачівський район 
6. Жовківський район 
7. Золочівський район 
8. Кам'янсько-Бузький район 
9. Миколаївський район 
10. Мостиський район 
11. Перемишлянський район 
12. Пустомитівський район 
13. Радехівський район 
14. Самбірський район 
15. Сколівський район 
16. Сокальський район 
17. Старосамбірський район 
18. Стрийський район 
19. Турківський район 
20. Яворівський район 

Миколаївська область 
1. Арбузинський район 
2. Баштанський район 
3. Березанський район 
4. Березнегуватський район 
5. Братський район 
6. Веселинівський район 
7. Вознесенський район 
8. Врадіївський район 
9. Доманівський район 
10. Єланецький район 
11. Жовтневий район 
12. Казанківський район 
13. Кривоозерський район 
14. Миколаївський район 
15. Новобузький район 
16. Новоодеський район 
17. Очаківський район 
18. Первомайський район 
19. Снігурівський район 

Одеська область 
1. Ананьївський район 
2. Арцизький район 
3. Балтський район 
4. Березівський район 
5. Білгород-Дністровський район 
6. Біляївський район 
7. Болградський район 
8. Великомихайлівський район 
9. Іванівський район 
10. Ізмаїльський район 
11. Кілійський район 
12. Кодимський район 
13. Комінтернівський район 
14. Котовський район 
15. Красноокнянський район 
16. Любашівський район 
17. Миколаївський район 
18. Овідіопольський район 
19. Ренійський район 
20. Роздільнянський район 
21. Савранський район 
22. Саратський район 
23. Тарутинський район 
24. Татарбунарський район 
25. Фрунзівський район 
26. Ширяївський район 

Полтавська область 
1. Великобагачанський район 
2. Гадяцький район 
3. Глобинський район 
4. Гребінківський район 
5. Диканський район 
6. Зіньківський район 
7. Карлівський район 
8. Кобеляцький район 
9. Козельщинський район 
10. Котелевський район 
11. Кременчуцький район 
12. Лохвицький район 
13. Лубенський район 
14. Машівський район 
15. Миргородський район 
16. Новосанжарський район 
17. Оржицький район 
18. Пирятинський район 
19. Полтавський район 
20. Решетилівський район 
21. Семенівський район 
22. Хорольський район 
23. Чорнухинський район 
24. Чутівський район 
25. Шишацький район 

Рівненська область 
1. Березнівський район 
2. Володимирецький район 
3. Гощанський район 
4. Демидівський район 
5. Дубнівський район 
6. Дубровицький район 
7. Зарічненський район 
8. Здолбунівський район 
9. Корецький район 
10. Костопільський район 
11. Млинівський район 
12. Острозький район 
13. Радивилівський район 
14. Рівненський район 
15. Рокитнівський район 
16. Сарненський район 

Сумська область 
1. Білопільський район 
2. Буринський район 
3. Великописарівський район 
4. Глухівський район 
5. Конотопський район 
6. Краснопільський район 
7. Кролевецький район 
8. Лебединський район 
9. Липоводолинський район 
10. Недригайлівський район 
11. Охтирський район 
12. Путивльський район 
13. Роменський район 
14. Середино-Будський район 
15. Сумський район 
16. Тростянецький район 
17. Шосткинський район 
18. Ямпільський район 

Тернопільська область 
1. Бережанський район 
2. Борщівський район 
3. Бучацький район 
4. Гусятинський район 
5. Заліщицький район 
6. Збаразький район 
7. Зборівський район 
8. Козівський район 
9. Кременецький район 
10. Лановецький район 
11. Монастириський район 
12. Підволочиський район 
13. Підгаєцький район 
14. Теребовлянський район 
15. Тернопільський район 
16. Чортківський район 
17. Шумський район 

Харківська область 
1. Балаклійський район 
2. Барвінківський район 
3. Близнюківський район 
4. Богодухівський район 
5. Борівський район 
6. Валківський район 
7. Великобурлуцький район 
8. Вовчанський район 
9. Дворічанський район 
10. Дергачівський район 
11. Зачепилівський район 
12. Зміївський район 
13. Золочівський район 
14. Ізюмський район 
15. Кегичівський район 
16. Коломацький район 
17. Красноградський район 
18. Краснокутський район 
19. Куп'янський район 
20. Лозівський район 
21. Нововодолазький район 
22. Первомайський район 
23. Печенізький район 
24. Сахновщинський район 
25. Харківський район 
26. Чугуївський район 
27. Шевченківський район 

Херсонська область 
1. Бериславський район 
2. Білозерський район 
3. Великолепетиський район 
4. Великоолександрівський район 
5. Верхньорогачицький район 
6. Високопільський район 
7. Генічеський район 
8. Голопристанський район 
9. Горностаївський район 
10. Іванівський район 
11. Каланчацький район 
12. Каховський район 
13. Нижньосірогозький район 
14. Нововоронцовський район 
15. Новотроїцький район 
16. Скадовський район 
17. Цюрупинський район 
